     1→     1→import type { JobSource, Job, Resume, Application, DashboardStats } from './types';
     2→     2→
     3→     3→export const JOB_SOURCES: JobSource[] = [
    25→    25→  { id: 'src-lionbridge', name: 'Lionbridge AI', type: 'ai_training', website: 'https://lionbridge.com', logoUrl: '', isActive: true, jobsCount: 11, lastScraped: '2026-07-07T15:00:00Z' },
    26→    26→  { id: 'src-imerit', name: 'iMerit', type: 'ai_training', website: 'https://imerit.net', logoUrl: '', isActive: true, jobsCount: 7, lastScraped: '2026-07-07T14:00:00Z' },
    27→    27→  { id: 'src-clickworker', name: 'Clickworker', type: 'ai_training', website: 'https://clickworker.com', logoUrl: '', isActive: true, jobsCount: 14, lastScraped: '2026-07-07T13:00:00Z' },
    28→    28→  { id: 'src-oneforma', name: 'OneForma', type: 'ai_training', website: 'https://oneforma.com', logoUrl: '', isActive: true, jobsCount: 10, lastScraped: '2026-07-07T12:00:00Z' },
    29→    29→  { id: 'src-hive', name: 'Hive', type: 'ai_training', website: 'https://thehive.ai', logoUrl: '', isActive: true, jobsCount: 6, lastScraped: '2026-07-07T11:00:00Z' },
    30→    30→  { id: 'src-snorkel', name: 'Snorkel AI', type: 'ai_training', website: 'https://snorkel.ai', logoUrl: '', isActive: true, jobsCount: 8, lastScraped: '2026-07-07T10:00:00Z' },
    31→    31→  { id: 'src-labelbox', name: 'Labelbox', type: 'ai_training', website: 'https://labelbox.com', logoUrl: '', isActive: true, jobsCount: 12, lastScraped: '2026-07-08T01:00:00Z' },
    32→    32→  { id: 'src-openai', name: 'OpenAI', type: 'research_lab', website: 'https://openai.com/careers', logoUrl: '', isActive: true, jobsCount: 34, lastScraped: '2026-07-08T12:00:00Z' },
    33→    33→  { id: 'src-anthropic', name: 'Anthropic', type: 'research_lab', website: 'https://anthropic.com/careers', logoUrl: '', isActive: true, jobsCount: 21, lastScraped: '2026-07-08T11:00:00Z' },
    34→    34→  { id: 'src-deepmind', name: 'Google DeepMind', type: 'research_lab', website: 'https://deepmind.google/careers', logoUrl: '', isActive: true, jobsCount: 28, lastScraped: '2026-07-08T10:00:00Z' },
    35→    35→  { id: 'src-metaai', name: 'Meta AI', type: 'research_lab', website: 'https://metacareers.com', logoUrl: '', isActive: true, jobsCount: 25, lastScraped: '2026-07-08T09:00:00Z' },
    36→    36→  { id: 'src-xai', name: 'xAI', type: 'research_lab', website: 'https://x.ai/careers', logoUrl: '', isActive: true, jobsCount: 16, lastScraped: '2026-07-08T08:00:00Z' },
    37→    37→  { id: 'src-cohere', name: 'Cohere', type: 'research_lab', website: 'https://cohere.com/careers', logoUrl: '', isActive: true, jobsCount: 11, lastScraped: '2026-07-08T07:00:00Z' },
    38→    38→  { id: 'src-mistral', name: 'Mistral AI', type: 'research_lab', website: 'https://mistral.ai/careers', logoUrl: '', isActive: true, jobsCount: 9, lastScraped: '2026-07-08T06:00:00Z' },
    39→    39→  { id: 'src-huggingface', name: 'Hugging Face', type: 'research_lab', website: 'https://huggingface.co/jobs', logoUrl: '', isActive: true, jobsCount: 13, lastScraped: '2026-07-08T05:00:00Z' },
    40→    40→  { id: 'src-togetherai', name: 'Together AI', type: 'research_lab', website: 'https://together.ai/careers', logoUrl: '', isActive: true, jobsCount: 8, lastScraped: '2026-07-08T04:00:00Z' },
    41→    41→  { id: 'src-groq', name: 'Groq', type: 'research_lab', website: 'https://groq.com/careers', logoUrl: '', isActive: true, jobsCount: 6, lastScraped: '2026-07-08T03:00:00Z' },
    42→    42→  { id: 'src-google', name: 'Google', type: 'big_tech', website: 'https://careers.google.com', logoUrl: '', isActive: true, jobsCount: 42, lastScraped: '2026-07-08T12:00:00Z' },
    43→    43→  { id: 'src-microsoft', name: 'Microsoft', type: 'big_tech', website: 'https://careers.microsoft.com', logoUrl: '', isActive: true, jobsCount: 38, lastScraped: '2026-07-08T11:00:00Z' },
    44→    44→  { id: 'src-amazon', name: 'Amazon', type: 'big_tech', website: 'https://amazon.jobs', logoUrl: '', isActive: true, jobsCount: 45, lastScraped: '2026-07-08T10:00:00Z' },
    45→    45→  { id: 'src-apple', name: 'Apple', type: 'big_tech', website: 'https://jobs.apple.com', logoUrl: '', isActive: true, jobsCount: 31, lastScraped: '2026-07-08T09:00:00Z' },
    46→    46→  { id: 'src-meta', name: 'Meta', type: 'big_tech', website: 'https://metacareers.com', logoUrl: '', isActive: true, jobsCount: 35, lastScraped: '2026-07-08T08:00:00Z' },
    47→    47→  { id: 'src-nvidia', name: 'NVIDIA', type: 'big_tech', website: 'https://nvidia.com/careers', logoUrl: '', isActive: true, jobsCount: 29, lastScraped: '2026-07-08T07:00:00Z' },
    48→    48→  { id: 'src-linkedin', name: 'LinkedIn', type: 'job_board', website: 'https://linkedin.com/jobs', logoUrl: '', isActive: true, jobsCount: 120, lastScraped: '2026-07-08T12:00:00Z' },
    49→    49→  { id: 'src-indeed', name: 'Indeed', type: 'job_board', website: 'https://indeed.com', logoUrl: '', isActive: true, jobsCount: 95, lastScraped: '2026-07-08T11:30:00Z' },
    50→    50→  { id: 'src-remoteok', name: 'RemoteOK', type: 'remote', website: 'https://remoteok.com', logoUrl: '', isActive: true, jobsCount: 55, lastScraped: '2026-07-08T10:00:00Z' },
    51→    51→  { id: 'src-wellfound', name: 'Wellfound', type: 'startup', website: 'https://wellfound.com', logoUrl: '', isActive: true, jobsCount: 67, lastScraped: '2026-07-08T09:00:00Z' },
    52→    52→  { id: 'src-wwr', name: 'We Work Remotely', type: 'remote', website: 'https://weworkremotely.com', logoUrl: '', isActive: true, jobsCount: 43, lastScraped: '2026-07-08T08:00:00Z' },
    53→    53→  { id: 'src-greenhouse', name: 'Greenhouse', type: 'ats', website: 'https://greenhouse.io', logoUrl: '', isActive: true, jobsCount: 180, lastScraped: '2026-07-08T12:00:00Z' },
    54→    54→  { id: 'src-lever', name: 'Lever', type: 'ats', website: 'https://lever.co', logoUrl: '', isActive: true, jobsCount: 145, lastScraped: '2026-07-08T11:00:00Z' },
    55→    55→  { id: 'src-ashby', name: 'Ashby', type: 'ats', website: 'https://ashbyhq.com', logoUrl: '', isActive: true, jobsCount: 98, lastScraped: '2026-07-08T10:00:00Z' },
    56→    56→  { id: 'src-workday', name: 'Workday', type: 'ats', website: 'https://workday.com', logoUrl: '', isActive: true, jobsCount: 110, lastScraped: '2026-07-08T09:00:00Z' },
    57→    57→];
    58→    58→
    59→    59→export const MOCK_JOBS: Job[] = [
    60→    60→  // AI Training Jobs
    61→    61→  { id: 'job-1', title: 'AI Trainer - Python & Coding', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/ai-trainer-python', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Train AI models by writing high-quality responses to prompts, evaluating model outputs for accuracy and helpfulness, and providing detailed feedback. You will work with cutting-edge language models and help improve their coding and reasoning abilities through structured training data creation.', requirements: 'Strong Python programming skills, experience with data structures and algorithms, excellent written communication, ability to explain complex concepts clearly.', skills: ['Python', 'Machine Learning', 'NLP', 'Prompt Engineering', 'Data Structures', 'Algorithms', 'Technical Writing'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-07T14:00:00Z', matchScore: 96, isActive: true, isApplied: true, createdAt: '2026-07-07T14:00:00Z' },
    62→    62→  { id: 'job-2', title: 'RLHF Annotator - Technical Domain', company: 'Alignerr', source: 'Alignerr', sourceType: 'ai_training', sourceUrl: 'https://alignerr.com/jobs/rlhf-annotator', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 55, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide human feedback on AI model outputs in the technical domain. Evaluate responses for factual accuracy, logical consistency, and helpfulness. Create preference rankings between model outputs to guide reinforcement learning from human feedback training.', requirements: 'Technical background in CS or related field, strong analytical thinking, attention to detail, ability to provide nuanced feedback.', skills: ['RLHF', 'NLP', 'Evaluation', 'Python', 'Machine Learning', 'Critical Thinking', 'Technical Assessment'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T09:00:00Z', matchScore: 93, isActive: true, isApplied: false, createdAt: '2026-07-06T09:00:00Z' },
    63→    63→  { id: 'job-3', title: 'AI Evaluator - Multilingual', company: 'DataAnnotation', source: 'DataAnnotation', sourceType: 'ai_training', sourceUrl: 'https://dataannotation.tech/jobs/ai-evaluator', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated content across multiple languages for quality, accuracy, and cultural appropriateness. Help train next-generation language models by providing detailed assessments and corrections to model outputs in various domains.', requirements: 'Fluency in English plus at least one other language, strong writing skills, familiarity with AI/ML concepts preferred.', skills: ['NLP', 'Multilingual', 'Evaluation', 'Content Assessment', 'AI Training', 'Linguistics'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T08:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-08T08:00:00Z' },
    64→    64→  { id: 'job-4', title: 'Prompt Engineer - Enterprise Solutions', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/prompt-engineer', location: 'San Francisco, CA (Hybrid)', remote: false, salaryMin: 150000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and optimize prompts for enterprise AI applications. Work with Fortune 500 clients to develop prompt libraries, evaluation frameworks, and testing pipelines. Collaborate with engineering teams to integrate prompt solutions into production systems.', requirements: '3+ years experience with LLMs, strong understanding of prompt engineering techniques, experience with enterprise AI deployments.', skills: ['Prompt Engineering', 'LLM', 'Enterprise AI', 'Python', 'API Design', 'Evaluation Frameworks', 'LangChain', 'System Design'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T16:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-05T16:00:00Z' },
    65→    65→  { id: 'job-5', title: 'AI Content Reviewer - Coding', company: 'Remotasks', source: 'Remotasks', sourceType: 'ai_training', sourceUrl: 'https://remotasks.com/jobs/content-reviewer', location: 'Remote', remote: true, salaryMin: 15, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review and rate AI-generated code snippets for correctness, efficiency, and best practices. Identify bugs, suggest improvements, and help build high-quality training datasets for code generation models.', requirements: 'Proficiency in at least one programming language, understanding of software engineering best practices, reliable internet connection.', skills: ['Code Review', 'Python', 'JavaScript', 'Software Engineering', 'Quality Assurance', 'Data Labeling'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T10:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-08T10:00:00Z' },
    66→    66→  { id: 'job-6', title: 'ML Data Specialist - Computer Vision', company: 'Appen', source: 'Appen', sourceType: 'ai_training', sourceUrl: 'https://appen.com/jobs/ml-data-specialist', location: 'Remote', remote: true, salaryMin: 22, salaryMax: 40, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Annotate and label image and video data for computer vision model training. Apply bounding boxes, segmentation masks, and keypoint annotations to diverse visual datasets. Ensure annotation quality meets project specifications and timelines.', requirements: 'Experience with image annotation tools, attention to detail, basic understanding of computer vision concepts, reliable workspace.', skills: ['Computer Vision', 'Data Annotation', 'Image Segmentation', 'Bounding Boxes', 'Quality Control', 'Labelbox'], experienceLevel: 'entry', jobType: 'contract', postedAt: '2026-07-07T11:00:00Z', matchScore: 71, isActive: true, isApplied: false, createdAt: '2026-07-07T11:00:00Z' },
    67→    67→  { id: 'job-7', title: 'AI Tutor - Mathematics & Reasoning', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/ai-tutor-math', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 65, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create step-by-step solutions and explanations for mathematical problems to train AI tutoring systems. Evaluate model-generated math solutions for correctness and pedagogical quality. Develop training data that helps AI models reason through complex mathematical concepts.', requirements: 'Strong mathematics background (degree in Math, Physics, or related field), excellent problem-solving skills, teaching or tutoring experience preferred.', skills: ['Mathematics', 'Reasoning', 'AI Training', 'Technical Writing', 'Education', 'Problem Solving'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T15:00:00Z', matchScore: 74, isActive: true, isApplied: false, createdAt: '2026-07-06T15:00:00Z' },
    68→    68→  { id: 'job-8', title: 'Domain Expert - Medical AI Training', company: 'Invisible Technologies', source: 'Invisible Technologies', sourceType: 'ai_training', sourceUrl: 'https://invisible.tech/jobs/medical-ai', location: 'Remote', remote: true, salaryMin: 40, salaryMax: 75, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide expert-level feedback on AI-generated medical content. Ensure accuracy of clinical information, drug interactions, diagnostic suggestions, and treatment recommendations. Work with healthcare-specific AI models to improve safety and reliability.', requirements: 'Medical degree (MD, DO, NP, or PA), active clinical practice experience, understanding of AI/ML concepts, strong attention to detail.', skills: ['Medical AI', 'Clinical Knowledge', 'Healthcare', 'NLP', 'Evaluation', 'Regulatory Compliance'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-04T12:00:00Z', matchScore: 55, isActive: true, isApplied: false, createdAt: '2026-07-04T12:00:00Z' },
    69→    69→  { id: 'job-9', title: 'Data Labeler - NLP Tasks', company: 'Toloka', source: 'Toloka', sourceType: 'ai_training', sourceUrl: 'https://toloka.ai/jobs/nlp-labeler', location: 'Remote', remote: true, salaryMin: 8, salaryMax: 20, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Perform various NLP labeling tasks including text classification, named entity recognition, sentiment analysis, and text summarization evaluation. Follow detailed annotation guidelines to maintain consistency and quality across large-scale datasets.', requirements: 'Strong reading comprehension, fluency in English, ability to follow detailed instructions, basic computer literacy.', skills: ['NLP', 'Text Classification', 'Named Entity Recognition', 'Sentiment Analysis', 'Data Labeling'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T06:00:00Z', matchScore: 68, isActive: true, isApplied: false, createdAt: '2026-07-08T06:00:00Z' },
    70→    70→  { id: 'job-10', title: 'Senior AI Trainer - LLM Safety', company: 'Anthropic', source: 'Anthropic', sourceType: 'research_lab', sourceUrl: 'https://anthropic.com/jobs/ai-trainer-safety', location: 'San Francisco, CA', remote: false, salaryMin: 180000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Lead AI training efforts focused on model safety and alignment. Develop red-teaming strategies, create adversarial test cases, and design evaluation protocols for identifying harmful outputs. Collaborate with research scientists to improve Constitutional AI training approaches.', requirements: 'PhD in CS, ML, or related field, 5+ years in AI safety research, experience with RLHF and constitutional AI, publications in top-tier venues.', skills: ['AI Safety', 'RLHF', 'Constitutional AI', 'Red Teaming', 'Alignment Research', 'Python', 'PyTorch', 'Research'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T10:00:00Z', matchScore: 85, isActive: true, isApplied: true, createdAt: '2026-07-03T10:00:00Z' },
    71→    71→  { id: 'job-11', title: 'AI Training Specialist - Creative Writing', company: 'Surge AI', source: 'Surge AI', sourceType: 'ai_training', sourceUrl: 'https://surgehq.ai/jobs/creative-writing', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create high-quality creative writing samples and evaluate AI-generated creative content. Assess stories, poems, marketing copy, and other creative outputs for originality, coherence, style, and emotional impact. Help train models to be more creative and engaging.', requirements: 'Strong creative writing portfolio, degree in English, Creative Writing, or related field, experience with content evaluation.', skills: ['Creative Writing', 'Content Evaluation', 'NLP', 'AI Training', 'Storytelling', 'Copywriting'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-07T08:00:00Z', matchScore: 72, isActive: true, isApplied: false, createdAt: '2026-07-07T08:00:00Z' },
    72→    72→  { id: 'job-12', title: 'Prompt Engineering Lead', company: 'Mercor', source: 'Mercor', sourceType: 'ai_training', sourceUrl: 'https://mercor.com/jobs/prompt-lead', location: 'Remote', remote: true, salaryMin: 160000, salaryMax: 240000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Lead a team of prompt engineers developing and optimizing prompts for diverse AI applications. Establish prompt engineering best practices, create internal tooling, and drive innovation in prompt design methodologies. Partner with product and engineering to ship prompt-powered features.', requirements: '5+ years in AI/ML, 2+ years dedicated prompt engineering experience, team leadership, strong publication record in prompt engineering.', skills: ['Prompt Engineering', 'Team Leadership', 'LLM', 'System Design', 'Python', 'LangChain', 'Agentic AI', 'Evaluation'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T14:00:00Z', matchScore: 91, isActive: true, isApplied: true, createdAt: '2026-07-02T14:00:00Z' },
    73→    73→  { id: 'job-13', title: 'AI Rater - General Knowledge', company: 'TELUS Digital', source: 'TELUS Digital', sourceType: 'ai_training', sourceUrl: 'https://telusinternational.com/jobs/ai-rater', location: 'Remote', remote: true, salaryMin: 14, salaryMax: 22, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Rate and compare AI model responses on general knowledge questions. Evaluate factual accuracy, completeness, and helpfulness of answers across diverse topics including science, history, geography, and current events.', requirements: 'Broad general knowledge, strong English comprehension, ability to assess factual claims, reliable internet access.', skills: ['Evaluation', 'General Knowledge', 'Fact Checking', 'AI Training', 'Quality Assessment'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T04:00:00Z', matchScore: 70, isActive: true, isApplied: false, createdAt: '2026-07-08T04:00:00Z' },
    74→    74→  { id: 'job-14', title: 'Machine Learning Data Annotator', company: 'Labelbox', source: 'Labelbox', sourceType: 'ai_training', sourceUrl: 'https://labelbox.com/jobs/ml-annotator', location: 'Remote', remote: true, salaryMin: 18, salaryMax: 32, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create high-quality training data for machine learning models across text, image, and audio modalities. Use Labelbox platform to annotate, review, and manage datasets. Collaborate with data science teams to understand labeling requirements and quality standards.', requirements: 'Experience with data annotation tools, understanding of ML pipelines, strong attention to detail, ability to meet quality thresholds.', skills: ['Data Annotation', 'Machine Learning', 'Labelbox', 'Quality Assurance', 'Text Annotation', 'Image Annotation'], experienceLevel: 'entry', jobType: 'contract', postedAt: '2026-07-06T16:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T16:00:00Z' },
    75→    75→  { id: 'job-15', title: 'AI Freelance Writer - Tech Focus', company: 'Pareto AI', source: 'Pareto AI', sourceType: 'ai_training', sourceUrl: 'https://pareto.ai/jobs/tech-writer', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Write technical content and documentation for AI training purposes. Create tutorials, API documentation, code examples, and technical blog posts. Help train AI models to generate better technical content by providing high-quality reference material.', requirements: 'Strong technical writing skills, proficiency in Python and at least one other language, experience with documentation tools.', skills: ['Technical Writing', 'Python', 'Documentation', 'API Design', 'AI Training', 'Content Creation'], experienceLevel: 'mid', jobType: 'freelance', postedAt: '2026-07-05T10:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-05T10:00:00Z' },
    76→    76→  { id: 'job-16', title: 'Voice AI Data Collector', company: 'Appen', source: 'Appen', sourceType: 'ai_training', sourceUrl: 'https://appen.com/jobs/voice-data', location: 'Remote', remote: true, salaryMin: 12, salaryMax: 25, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Record and annotate voice samples for speech recognition and voice AI model training. Read provided scripts, respond to prompts naturally, and help improve voice assistant accuracy across diverse accents and languages.', requirements: 'Clear speaking voice, quiet recording environment, native-level fluency in target language, basic computer skills.', skills: ['Speech Recognition', 'Voice AI', 'Data Collection', 'Audio Annotation', 'Linguistics'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-07T06:00:00Z', matchScore: 65, isActive: true, isApplied: false, createdAt: '2026-07-07T06:00:00Z' },
    77→    77→  { id: 'job-17', title: 'AI Fact Checker - News & Media', company: 'Defined.ai', source: 'Defined.ai', sourceType: 'ai_training', sourceUrl: 'https://defined.ai/jobs/fact-checker', location: 'Remote', remote: true, salaryMin: 22, salaryMax: 40, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Verify factual claims made by AI models in news and media content. Cross-reference information with reliable sources, identify hallucinations, and provide corrections. Help reduce misinformation in AI-generated news summaries and reports.', requirements: 'Background in journalism, research, or fact-checking, strong analytical skills, familiarity with news media landscape.', skills: ['Fact Checking', 'Research', 'NLP', 'Media Literacy', 'AI Safety', 'Evaluation'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-04T14:00:00Z', matchScore: 73, isActive: true, isApplied: false, createdAt: '2026-07-04T14:00:00Z' },
    78→    78→  { id: 'job-18', title: 'Code Generation Evaluator', company: 'Turing', source: 'Turing', sourceType: 'ai_training', sourceUrl: 'https://turing.com/jobs/code-evaluator', location: 'Remote', remote: true, salaryMin: 35, salaryMax: 65, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated code for correctness, efficiency, security, and best practices. Run test suites, identify edge cases, and provide detailed feedback on code quality. Help improve code generation models across multiple programming languages and paradigms.', requirements: '5+ years software development experience, proficiency in multiple languages, experience with code review, understanding of software architecture.', skills: ['Code Review', 'Python', 'JavaScript', 'TypeScript', 'Software Architecture', 'Testing', 'Security', 'Best Practices'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-06T10:00:00Z', matchScore: 94, isActive: true, isApplied: true, createdAt: '2026-07-06T10:00:00Z' },
    79→    79→  { id: 'job-19', title: 'AI Training Operations Manager', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/ops-manager', location: 'New York, NY (Hybrid)', remote: false, salaryMin: 130000, salaryMax: 180000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Manage AI training operations including workforce scheduling, quality assurance, and project delivery. Oversee teams of AI trainers and ensure project milestones are met. Develop and improve training workflows, annotation guidelines, and quality metrics.', requirements: '3+ years operations management, experience with AI/ML projects, strong organizational and leadership skills, data-driven decision making.', skills: ['Operations Management', 'Team Leadership', 'AI Training', 'Quality Assurance', 'Project Management', 'Agile', 'Data Analysis'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T16:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-03T16:00:00Z' },
    80→    80→  { id: 'job-20', title: 'Multilingual AI Trainer - Asian Languages', company: 'Welocalize', source: 'Welocalize', sourceType: 'ai_training', sourceUrl: 'https://welocalize.com/jobs/multilingual-trainer', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Train AI models on Asian language data including Chinese, Japanese, Korean, and Southeast Asian languages. Create high-quality training examples, evaluate translations, and ensure cultural appropriateness of AI outputs in target languages.', requirements: 'Native fluency in at least one Asian language, strong English skills, experience with translation or localization, understanding of AI concepts.', skills: ['Multilingual', 'Localization', 'Translation', 'NLP', 'Chinese', 'Japanese', 'Korean', 'Cultural Adaptation'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T08:00:00Z', matchScore: 87, isActive: true, isApplied: true, createdAt: '2026-07-05T08:00:00Z' },
