     1→    59→export const MOCK_JOBS: Job[] = [
    12→    70→  { id: 'job-10', title: 'Senior AI Trainer - LLM Safety', company: 'Anthropic', source: 'Anthropic', sourceType: 'research_lab', sourceUrl: 'https://anthropic.com/jobs/ai-trainer-safety', location: 'San Francisco, CA', remote: false, salaryMin: 180000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Lead AI training efforts focused on model safety and alignment. Develop red-teaming strategies, create adversarial test cases, and design evaluation protocols for identifying harmful outputs. Collaborate with research scientists to improve Constitutional AI training approaches.', requirements: 'PhD in CS, ML, or related field, 5+ years in AI safety research, experience with RLHF and constitutional AI, publications in top-tier venues.', skills: ['AI Safety', 'RLHF', 'Constitutional AI', 'Red Teaming', 'Alignment Research', 'Python', 'PyTorch', 'Research'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T10:00:00Z', matchScore: 85, isActive: true, isApplied: true, createdAt: '2026-07-03T10:00:00Z' },
    13→    71→  { id: 'job-11', title: 'AI Training Specialist - Creative Writing', company: 'Surge AI', source: 'Surge AI', sourceType: 'ai_training', sourceUrl: 'https://surgehq.ai/jobs/creative-writing', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create high-quality creative writing samples and evaluate AI-generated creative content. Assess stories, poems, marketing copy, and other creative outputs for originality, coherence, style, and emotional impact. Help train models to be more creative and engaging.', requirements: 'Strong creative writing portfolio, degree in English, Creative Writing, or related field, experience with content evaluation.', skills: ['Creative Writing', 'Content Evaluation', 'NLP', 'AI Training', 'Storytelling', 'Copywriting'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-07T08:00:00Z', matchScore: 72, isActive: true, isApplied: false, createdAt: '2026-07-07T08:00:00Z' },
    14→    72→  { id: 'job-12', title: 'Prompt Engineering Lead', company: 'Mercor', source: 'Mercor', sourceType: 'ai_training', sourceUrl: 'https://mercor.com/jobs/prompt-lead', location: 'Remote', remote: true, salaryMin: 160000, salaryMax: 240000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Lead a team of prompt engineers developing and optimizing prompts for diverse AI applications. Establish prompt engineering best practices, create internal tooling, and drive innovation in prompt design methodologies. Partner with product and engineering to ship prompt-powered features.', requirements: '5+ years in AI/ML, 2+ years dedicated prompt engineering experience, team leadership, strong publication record in prompt engineering.', skills: ['Prompt Engineering', 'Team Leadership', 'LLM', 'System Design', 'Python', 'LangChain', 'Agentic AI', 'Evaluation'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T14:00:00Z', matchScore: 91, isActive: true, isApplied: true, createdAt: '2026-07-02T14:00:00Z' },
    15→    73→  { id: 'job-13', title: 'AI Rater - General Knowledge', company: 'TELUS Digital', source: 'TELUS Digital', sourceType: 'ai_training', sourceUrl: 'https://telusinternational.com/jobs/ai-rater', location: 'Remote', remote: true, salaryMin: 14, salaryMax: 22, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Rate and compare AI model responses on general knowledge questions. Evaluate factual accuracy, completeness, and helpfulness of answers across diverse topics including science, history, geography, and current events.', requirements: 'Broad general knowledge, strong English comprehension, ability to assess factual claims, reliable internet access.', skills: ['Evaluation', 'General Knowledge', 'Fact Checking', 'AI Training', 'Quality Assessment'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T04:00:00Z', matchScore: 70, isActive: true, isApplied: false, createdAt: '2026-07-08T04:00:00Z' },
    16→    74→  { id: 'job-14', title: 'Machine Learning Data Annotator', company: 'Labelbox', source: 'Labelbox', sourceType: 'ai_training', sourceUrl: 'https://labelbox.com/jobs/ml-annotator', location: 'Remote', remote: true, salaryMin: 18, salaryMax: 32, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create high-quality training data for machine learning models across text, image, and audio modalities. Use Labelbox platform to annotate, review, and manage datasets. Collaborate with data science teams to understand labeling requirements and quality standards.', requirements: 'Experience with data annotation tools, understanding of ML pipelines, strong attention to detail, ability to meet quality thresholds.', skills: ['Data Annotation', 'Machine Learning', 'Labelbox', 'Quality Assurance', 'Text Annotation', 'Image Annotation'], experienceLevel: 'entry', jobType: 'contract', postedAt: '2026-07-06T16:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T16:00:00Z' },
    17→    75→  { id: 'job-15', title: 'AI Freelance Writer - Tech Focus', company: 'Pareto AI', source: 'Pareto AI', sourceType: 'ai_training', sourceUrl: 'https://pareto.ai/jobs/tech-writer', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Write technical content and documentation for AI training purposes. Create tutorials, API documentation, code examples, and technical blog posts. Help train AI models to generate better technical content by providing high-quality reference material.', requirements: 'Strong technical writing skills, proficiency in Python and at least one other language, experience with documentation tools.', skills: ['Technical Writing', 'Python', 'Documentation', 'API Design', 'AI Training', 'Content Creation'], experienceLevel: 'mid', jobType: 'freelance', postedAt: '2026-07-05T10:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-05T10:00:00Z' },
    18→    76→  { id: 'job-16', title: 'Voice AI Data Collector', company: 'Appen', source: 'Appen', sourceType: 'ai_training', sourceUrl: 'https://appen.com/jobs/voice-data', location: 'Remote', remote: true, salaryMin: 12, salaryMax: 25, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Record and annotate voice samples for speech recognition and voice AI model training. Read provided scripts, respond to prompts naturally, and help improve voice assistant accuracy across diverse accents and languages.', requirements: 'Clear speaking voice, quiet recording environment, native-level fluency in target language, basic computer skills.', skills: ['Speech Recognition', 'Voice AI', 'Data Collection', 'Audio Annotation', 'Linguistics'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-07T06:00:00Z', matchScore: 65, isActive: true, isApplied: false, createdAt: '2026-07-07T06:00:00Z' },
    19→    77→  { id: 'job-17', title: 'AI Fact Checker - News & Media', company: 'Defined.ai', source: 'Defined.ai', sourceType: 'ai_training', sourceUrl: 'https://defined.ai/jobs/fact-checker', location: 'Remote', remote: true, salaryMin: 22, salaryMax: 40, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Verify factual claims made by AI models in news and media content. Cross-reference information with reliable sources, identify hallucinations, and provide corrections. Help reduce misinformation in AI-generated news summaries and reports.', requirements: 'Background in journalism, research, or fact-checking, strong analytical skills, familiarity with news media landscape.', skills: ['Fact Checking', 'Research', 'NLP', 'Media Literacy', 'AI Safety', 'Evaluation'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-04T14:00:00Z', matchScore: 73, isActive: true, isApplied: false, createdAt: '2026-07-04T14:00:00Z' },
    20→    78→  { id: 'job-18', title: 'Code Generation Evaluator', company: 'Turing', source: 'Turing', sourceType: 'ai_training', sourceUrl: 'https://turing.com/jobs/code-evaluator', location: 'Remote', remote: true, salaryMin: 35, salaryMax: 65, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated code for correctness, efficiency, security, and best practices. Run test suites, identify edge cases, and provide detailed feedback on code quality. Help improve code generation models across multiple programming languages and paradigms.', requirements: '5+ years software development experience, proficiency in multiple languages, experience with code review, understanding of software architecture.', skills: ['Code Review', 'Python', 'JavaScript', 'TypeScript', 'Software Architecture', 'Testing', 'Security', 'Best Practices'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-06T10:00:00Z', matchScore: 94, isActive: true, isApplied: true, createdAt: '2026-07-06T10:00:00Z' },
    21→    79→  { id: 'job-19', title: 'AI Training Operations Manager', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/ops-manager', location: 'New York, NY (Hybrid)', remote: false, salaryMin: 130000, salaryMax: 180000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Manage AI training operations including workforce scheduling, quality assurance, and project delivery. Oversee teams of AI trainers and ensure project milestones are met. Develop and improve training workflows, annotation guidelines, and quality metrics.', requirements: '3+ years operations management, experience with AI/ML projects, strong organizational and leadership skills, data-driven decision making.', skills: ['Operations Management', 'Team Leadership', 'AI Training', 'Quality Assurance', 'Project Management', 'Agile', 'Data Analysis'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T16:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-03T16:00:00Z' },
    22→    80→  { id: 'job-20', title: 'Multilingual AI Trainer - Asian Languages', company: 'Welocalize', source: 'Welocalize', sourceType: 'ai_training', sourceUrl: 'https://welocalize.com/jobs/multilingual-trainer', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Train AI models on Asian language data including Chinese, Japanese, Korean, and Southeast Asian languages. Create high-quality training examples, evaluate translations, and ensure cultural appropriateness of AI outputs in target languages.', requirements: 'Native fluency in at least one Asian language, strong English skills, experience with translation or localization, understanding of AI concepts.', skills: ['Multilingual', 'Localization', 'Translation', 'NLP', 'Chinese', 'Japanese', 'Korean', 'Cultural Adaptation'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T08:00:00Z', matchScore: 87, isActive: true, isApplied: true, createdAt: '2026-07-05T08:00:00Z' },
    23→    81→  { id: 'job-21', title: 'AI Safety Red Teamer', company: 'OpenAI', source: 'OpenAI', sourceType: 'research_lab', sourceUrl: 'https://openai.com/careers/red-teamer', location: 'San Francisco, CA', remote: false, salaryMin: 200000, salaryMax: 350000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct adversarial testing of AI systems to identify safety vulnerabilities, bias, and potential misuse patterns. Develop novel attack strategies and test methodologies. Collaborate with safety researchers to address identified risks and improve model robustness.', requirements: 'PhD in relevant field, 3+ years in AI safety or cybersecurity, experience with red teaming methodologies, strong publication record.', skills: ['AI Safety', 'Red Teaming', 'Adversarial Testing', 'Security Research', 'Python', 'Machine Learning', 'Bias Detection', 'Research'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-01T10:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-01T10:00:00Z' },
    24→    82→  { id: 'job-22', title: 'Research Scientist - LLM Alignment', company: 'Anthropic', source: 'Anthropic', sourceType: 'research_lab', sourceUrl: 'https://anthropic.com/jobs/research-scientist', location: 'San Francisco, CA', remote: false, salaryMin: 250000, salaryMax: 450000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct cutting-edge research on large language model alignment and safety. Design experiments, develop novel training techniques, and publish findings at top AI conferences. Work on scaling Constitutional AI and improving model behavior across diverse scenarios.', requirements: 'PhD in ML, AI, or related field, strong publication record (NeurIPS, ICML, ICLR), experience training large models, deep understanding of alignment research.', skills: ['ML Research', 'LLM Alignment', 'Constitutional AI', 'PyTorch', 'Distributed Training', 'Research', 'NeurIPS', 'ICML'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T08:00:00Z', matchScore: 89, isActive: true, isApplied: false, createdAt: '2026-07-02T08:00:00Z' },
    25→    83→  { id: 'job-23', title: 'Applied ML Engineer - NLP', company: 'Google DeepMind', source: 'Google DeepMind', sourceType: 'research_lab', sourceUrl: 'https://deepmind.google/careers/applied-ml', location: 'London, UK / Remote', remote: true, salaryMin: 160000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Apply machine learning techniques to solve real-world NLP challenges. Build and deploy production systems for language understanding, generation, and reasoning. Collaborate with research teams to translate cutting-edge findings into scalable solutions.', requirements: 'MS or PhD in CS, 3+ years applied ML experience, strong Python and ML framework skills, experience with large-scale NLP systems.', skills: ['NLP', 'Python', 'PyTorch', 'JAX', 'Transformer Models', 'Large-Scale Systems', 'Production ML', 'Research Translation'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T08:00:00Z', matchScore: 92, isActive: true, isApplied: true, createdAt: '2026-07-04T08:00:00Z' },
    26→    84→  { id: 'job-24', title: 'AI Research Engineer - Multimodal', company: 'Meta AI', source: 'Meta AI', sourceType: 'research_lab', sourceUrl: 'https://metacareers.com/jobs/multimodal-engineer', location: 'Menlo Park, CA', remote: false, salaryMin: 180000, salaryMax: 320000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build multimodal AI systems that combine vision, language, and audio understanding. Develop novel architectures for cross-modal reasoning and generation. Contribute to open-source research and deploy models at Meta scale.', requirements: 'PhD or equivalent experience, strong publication record, experience with multimodal models, proficiency in PyTorch and distributed computing.', skills: ['Multimodal AI', 'Computer Vision', 'NLP', 'PyTorch', 'Distributed Computing', 'Research', 'Open Source', 'Model Deployment'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T12:00:00Z', matchScore: 86, isActive: true, isApplied: false, createdAt: '2026-07-03T12:00:00Z' },
    27→    85→  { id: 'job-25', title: 'Grok Training Data Engineer', company: 'xAI', source: 'xAI', sourceType: 'research_lab', sourceUrl: 'https://x.ai/careers/data-engineer', location: 'Remote', remote: true, salaryMin: 170000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and build data pipelines for training large language models. Develop data processing, filtering, and quality control systems. Work with massive text datasets and implement efficient data management strategies for model training.', requirements: '5+ years data engineering experience, strong Python and SQL skills, experience with large-scale data processing (Spark, Flink), understanding of ML training data requirements.', skills: ['Data Engineering', 'Python', 'Spark', 'SQL', 'Large-Scale Data', 'ETL', 'ML Pipelines', 'Distributed Systems'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T12:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-05T12:00:00Z' },
    28→    86→  { id: 'job-26', title: 'ML Engineer - RAG Systems', company: 'Cohere', source: 'Cohere', sourceType: 'research_lab', sourceUrl: 'https://cohere.com/careers/rag-engineer', location: 'Toronto, CA / Remote', remote: true, salaryMin: 140000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and optimize Retrieval-Augmented Generation systems for enterprise customers. Develop chunking strategies, embedding models, and retrieval pipelines. Improve relevance and accuracy of RAG outputs through systematic evaluation and iteration.', requirements: '3+ years ML engineering, experience with vector databases and embeddings, strong Python skills, understanding of information retrieval concepts.', skills: ['RAG', 'Vector Databases', 'Embeddings', 'Python', 'LangChain', 'Information Retrieval', 'Evaluation', 'Enterprise AI'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T12:00:00Z', matchScore: 90, isActive: true, isApplied: false, createdAt: '2026-07-06T12:00:00Z' },
    29→    87→  { id: 'job-27', title: 'Open Source ML Engineer', company: 'Hugging Face', source: 'Hugging Face', sourceType: 'research_lab', sourceUrl: 'https://huggingface.co/jobs/ml-engineer', location: 'Remote', remote: true, salaryMin: 150000, salaryMax: 250000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Contribute to open-source ML libraries and tools used by millions of developers. Improve model training, inference, and deployment workflows. Build tools for model evaluation, benchmarking, and optimization across the Hugging Face ecosystem.', requirements: 'Strong open-source contributions, deep knowledge of Transformers library, experience with model optimization (quantization, pruning, distillation).', skills: ['Python', 'Transformers', 'PyTorch', 'Open Source', 'Model Optimization', 'Quantization', 'Hugging Face', 'ML Infrastructure'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T12:00:00Z', matchScore: 93, isActive: true, isApplied: true, createdAt: '2026-07-07T12:00:00Z' },
    30→    88→  { id: 'job-28', title: 'Inference Engineer', company: 'Groq', source: 'Groq', sourceType: 'research_lab', sourceUrl: 'https://groq.com/careers/inference-engineer', location: 'Mountain View, CA', remote: false, salaryMin: 180000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Optimize LLM inference on Groq custom silicon. Implement kernel optimizations, memory management strategies, and batching algorithms to maximize throughput and minimize latency. Push the boundaries of real-time AI inference performance.', requirements: 'Strong C++ and Python skills, experience with GPU/TPU/accelerator programming, understanding of compiler optimization, knowledge of LLM architectures.', skills: ['C++', 'Python', 'LLM Inference', 'Systems Programming', 'Performance Optimization', 'Kernel Development', 'Hardware Acceleration'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T16:00:00Z', matchScore: 75, isActive: true, isApplied: false, createdAt: '2026-07-04T16:00:00Z' },
    31→    89→  // Big Tech Jobs
    32→    90→  { id: 'job-29', title: 'Senior Software Engineer - AI Platform', company: 'Google', source: 'Google', sourceType: 'big_tech', sourceUrl: 'https://careers.google.com/jobs/ai-platform', location: 'Mountain View, CA', remote: false, salaryMin: 200000, salaryMax: 380000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build the next generation of AI infrastructure at Google scale. Design and implement distributed systems for model training, serving, and evaluation. Work with cutting-edge TPU hardware and contribute to platforms used by thousands of researchers and engineers.', requirements: '8+ years software engineering, experience with distributed systems, strong coding skills in C++/Java/Go/Python, experience with ML infrastructure.', skills: ['Distributed Systems', 'C++', 'Python', 'ML Infrastructure', 'TPU', 'System Design', 'Kubernetes', 'Large-Scale Systems'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T10:00:00Z', matchScore: 84, isActive: true, isApplied: false, createdAt: '2026-07-02T10:00:00Z' },
    33→    91→  { id: 'job-30', title: 'Applied Scientist - Azure AI', company: 'Microsoft', source: 'Microsoft', sourceType: 'big_tech', sourceUrl: 'https://careers.microsoft.com/jobs/azure-ai', location: 'Redmond, WA / Remote', remote: true, salaryMin: 170000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop and deploy AI solutions on Azure AI platform. Work on responsible AI tooling, model evaluation frameworks, and enterprise AI features. Collaborate with product teams to integrate AI capabilities into Microsoft products and services.', requirements: 'PhD or equivalent in relevant field, 3+ years applied research experience, strong publication record, experience deploying ML models at scale.', skills: ['Azure AI', 'Python', 'PyTorch', 'Responsible AI', 'Model Evaluation', 'Enterprise AI', 'Research', 'MLOps'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T14:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-03T14:00:00Z' },
    34→    92→  { id: 'job-31', title: 'ML Engineer - Bedrock', company: 'Amazon', source: 'Amazon', sourceType: 'big_tech', sourceUrl: 'https://amazon.jobs/ml-engineer-bedrock', location: 'Seattle, WA', remote: false, salaryMin: 160000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and optimize Amazon Bedrock, the fully managed service for foundation models. Implement model customization features, fine-tuning pipelines, and inference optimization. Work with diverse model architectures including Llama, Claude, and Amazon Titan.', requirements: '4+ years ML engineering, experience with cloud services, strong Python skills, understanding of foundation model architectures.', skills: ['AWS', 'Python', 'Foundation Models', 'MLOps', 'Distributed Systems', 'Model Serving', 'Fine-Tuning', 'Cloud Infrastructure'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-05T14:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-05T14:00:00Z' },
    35→    93→  { id: 'job-32', title: 'AI/ML Engineer - Siri & Intelligence', company: 'Apple', source: 'Apple', sourceType: 'big_tech', sourceUrl: 'https://jobs.apple.com/siri-engineer', location: 'Cupertino, CA', remote: false, salaryMin: 180000, salaryMax: 340000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Enhance Siri and Apple Intelligence features through advanced ML techniques. Work on on-device model optimization, personalization, and privacy-preserving AI. Develop innovative approaches to make AI interactions more natural and helpful on Apple devices.', requirements: '5+ years ML engineering, experience with on-device ML, strong Swift/Objective-C and Python skills, understanding of privacy-preserving ML techniques.', skills: ['On-Device ML', 'Swift', 'Python', 'Privacy-Preserving ML', 'NLP', 'Model Optimization', 'Mobile AI', 'Personalization'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T10:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-04T10:00:00Z' },
